Site Name: Appian for Wipro
Domain: wipro-uk-poc.appiancloud.com

Success (136):
datatype 26286 {urn:com:hms}HMS_Questions "{urn:com:hms}HMS_Questions"
2020-10-06 22:51:00.189 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@228e5350[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:51:00.189 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:51:00.189 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:51:00.189 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:51:00.189 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:51:00.189 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:51:00.19 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:51:00.19 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Completing produce.
2020-10-06 22:51:00.19 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Exporting binary resources.
2020-10-06 22:51:00.284 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Serializing object to XML.
2020-10-06 22:51:00.293 DEBUG content 207670 _a-0000e530-51df-8000-9bb2-011c48011c48_2069109 Object transported.
2020-10-06 22:51:00.293 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Begin transport.
2020-10-06 22:51:00.293 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Retrieving object data.
2020-10-06 22:51:00.309 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Setting uuids of object references.
2020-10-06 22:51:00.309 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: [Content:id=206044,versionId=-1,name=HMS_IMG_SAMPLE_DOCTORS,type=32,subtype=0,uuid=_a-0000e530-51df-8000-9bb2-011c48011c48_2069115,parent=205125]
2020-10-06 22:51:00.325 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: Constant.forum
2020-10-06 22:51:00.326 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: Constant.parent
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4160575f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Completing produce.
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Exporting binary resources.
2020-10-06 22:51:00.33 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Serializing object to XML.
2020-10-06 22:51:00.351 DEBUG content 206044 _a-0000e530-51df-8000-9bb2-011c48011c48_2069115 Object transported.
2020-10-06 22:51:00.351 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Begin transport.
2020-10-06 22:51:00.351 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Retrieving object data.
2020-10-06 22:51:00.37 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Setting uuids of object references.
2020-10-06 22:51:00.37 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: [Content:id=206071,versionId=-1,name=HMS_uiBookAppointment,type=32,subtype=6,uuid=_a-0000e530-51df-8000-9bb2-011c48011c48_2069357,parent=205244]
2020-10-06 22:51:00.44 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: Interface.forum
2020-10-06 22:51:00.441 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: TypedVariable[name=cancel,it=26,v=<null>]
2020-10-06 22:51:00.441 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: TypedVariable[name=HMS_PatientInfo,it=26454,v=<null>]
2020-10-06 22:51:00.441 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: Interface.parent
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@48c83ae2[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Completing produce.
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Exporting binary resources.
2020-10-06 22:51:00.449 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Serializing object to XML.
2020-10-06 22:51:00.466 DEBUG content 207692 _a-0000e530-51df-8000-9bb2-011c48011c48_2069357 Object transported.
2020-10-06 22:51:00.466 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Begin transport.
2020-10-06 22:51:00.466 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Retrieving object data.
2020-10-06 22:51:00.484 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Setting uuids of object references.
2020-10-06 22:51:00.485 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: KnowledgeFolder.forum
2020-10-06 22:51:00.485 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: KnowledgeFolder.parent
2020-10-06 22:51:00.489 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Begin transport.
2020-10-06 22:51:00.489 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Retrieving object data.
2020-10-06 22:51:00.502 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Setting uuids of object references.
2020-10-06 22:51:00.502 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: KnowledgeFolder.forum
2020-10-06 22:51:00.503 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: KnowledgeFolder.parent
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7a0d6452[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Completing produce.
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Exporting binary resources.
2020-10-06 22:51:00.508 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Serializing object to XML.
2020-10-06 22:51:00.52 DEBUG content 206451 _a-0000e530-51df-8000-9bb2-011c48011c48_2074823 Object transported.
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7c3082c2[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Completing produce.
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Exporting binary resources.
2020-10-06 22:51:00.52 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Serializing object to XML.
2020-10-06 22:51:00.531 DEBUG content 206079 _a-0000e530-51df-8000-9bb2-011c48011c48_2069454 Object transported.
2020-10-06 22:51:00.531 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Begin transport.
2020-10-06 22:51:00.531 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Retrieving object data.
2020-10-06 22:51:00.545 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Setting uuids of object references.
2020-10-06 22:51:00.545 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: KnowledgeFolder.forum
2020-10-06 22:51:00.546 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: KnowledgeFolder.parent
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6bf2331e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Completing produce.
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Exporting binary resources.
2020-10-06 22:51:00.551 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Serializing object to XML.
2020-10-06 22:51:00.562 DEBUG content 206081 _a-0000e530-51df-8000-9bb2-011c48011c48_2069468 Object transported.
2020-10-06 22:51:00.563 DEBUG content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 Begin transport.
2020-10-06 22:51:00.563 DEBUG content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 Retrieving object data.
2020-10-06 22:51:00.576 DEBUG content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 Setting uuids of object references.
2020-10-06 22:51:00.576 DEBUG content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 Processing reference: KnowledgeFolder.forum
2020-10-06 22:51:00.576 DEBUG content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 Processing reference: KnowledgeFolder.parent
2020-10-06 22:51:00.581 DEBUG content 206082 _a-0000e530-51df-8000-9bb2-011c48011c48_2069474 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@705268a9[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
